Well,Fluor,Target,Content,Sample,Cq,SQ
A01,FAM,Acta2,Unkn,WT_mock_01,19.73375194,NaN
A02,FAM,Acta2,Unkn,WT_mock_01,19.82425427,NaN
A03,FAM,Acta2,Unkn,WT_mock_02,19.9534007,NaN
A04,FAM,Acta2,Unkn,WT_mock_02,20.02285669,NaN
A05,FAM,Acta2,Unkn,WT_TGFb_01,17.34311399,NaN
A06,FAM,Acta2,Unkn,WT_TGFb_01,17.34914579,NaN
A07,FAM,Acta2,Unkn,WT_TGFb_02,17.38515104,NaN
A08,FAM,Acta2,Unkn,WT_TGFb_02,17.31846654,NaN
A09,FAM,Acta2,Unkn,KO_mock_01,18.77900495,NaN
A10,FAM,Acta2,Unkn,KO_mock_01,18.85055149,NaN
A11,FAM,Acta2,Unkn,KO_mock_02,18.91377426,NaN
A12,FAM,Acta2,Unkn,KO_mock_02,18.89882202,NaN
B01,FAM,Acta2,Unkn,KO_TGFb_01,18.02237638,NaN
B02,FAM,Acta2,Unkn,KO_TGFb_01,18.08066309,NaN
B03,FAM,Acta2,Unkn,KO_TGFb_02,18.13365639,NaN
B04,FAM,Acta2,Unkn,KO_TGFb_02,18.16566129,NaN
B05,FAM,Acta2,Unkn,CALIB,28.89462562,NaN
B06,FAM,Acta2,Unkn,CALIB,28.81054116,NaN
B07,FAM,Acta2,NTC,,NaN,NaN
B08,FAM,Acta2,NTC,,NaN,NaN
C01,FAM,Col1a1,Unkn,WT_mock_01,22.71159411,NaN
C02,FAM,Col1a1,Unkn,WT_mock_01,23.06080454,NaN
C03,FAM,Col1a1,Unkn,WT_mock_02,23.09564449,NaN
C04,FAM,Col1a1,Unkn,WT_mock_02,23.12707809,NaN
C05,FAM,Col1a1,Unkn,WT_TGFb_01,19.75464922,NaN
C06,FAM,Col1a1,Unkn,WT_TGFb_01,19.73460075,NaN
C07,FAM,Col1a1,Unkn,WT_TGFb_02,19.74317163,NaN
C08,FAM,Col1a1,Unkn,WT_TGFb_02,19.74326979,NaN
C09,FAM,Col1a1,Unkn,KO_mock_01,22.24261523,NaN
C10,FAM,Col1a1,Unkn,KO_mock_01,22.23899077,NaN
C11,FAM,Col1a1,Unkn,KO_mock_02,22.127994,NaN
C12,FAM,Col1a1,Unkn,KO_mock_02,22.15823917,NaN
D01,FAM,Col1a1,Unkn,KO_TGFb_01,20.55473626,NaN
D02,FAM,Col1a1,Unkn,KO_TGFb_01,20.88896182,NaN
D03,FAM,Col1a1,Unkn,KO_TGFb_02,20.93403107,NaN
D04,FAM,Col1a1,Unkn,KO_TGFb_02,21.01725444,NaN
D05,FAM,Col1a1,Unkn,CALIB,30.23173213,NaN
D06,FAM,Col1a1,Unkn,CALIB,30.16972369,NaN
D07,FAM,Col1a1,NTC,,NaN,NaN
D08,FAM,Col1a1,NTC,,NaN,NaN
E01,FAM,Ctgf,Unkn,WT_mock_01,19.80788934,NaN
E02,FAM,Ctgf,Unkn,WT_mock_01,20.12791897,NaN
E03,FAM,Ctgf,Unkn,WT_mock_02,20.25246127,NaN
E04,FAM,Ctgf,Unkn,WT_mock_02,20.30744461,NaN
E05,FAM,Ctgf,Unkn,WT_TGFb_01,18.74435235,NaN
E06,FAM,Ctgf,Unkn,WT_TGFb_01,18.68831934,NaN
E07,FAM,Ctgf,Unkn,WT_TGFb_02,18.72107996,NaN
E08,FAM,Ctgf,Unkn,WT_TGFb_02,18.78276715,NaN
E09,FAM,Ctgf,Unkn,KO_mock_01,18.04438852,NaN
E10,FAM,Ctgf,Unkn,KO_mock_01,18.1044558,NaN
E11,FAM,Ctgf,Unkn,KO_mock_02,18.05439126,NaN
E12,FAM,Ctgf,Unkn,KO_mock_02,18.06384239,NaN
F01,FAM,Ctgf,Unkn,KO_TGFb_01,17.49933996,NaN
F02,FAM,Ctgf,Unkn,KO_TGFb_01,17.64462746,NaN
F03,FAM,Ctgf,Unkn,KO_TGFb_02,17.79925374,NaN
F04,FAM,Ctgf,Unkn,KO_TGFb_02,17.80590364,NaN
F05,FAM,Ctgf,Unkn,CALIB,24.99425075,NaN
F06,FAM,Ctgf,Unkn,CALIB,24.98893055,NaN
F07,FAM,Ctgf,NTC,,NaN,NaN
F08,FAM,Ctgf,NTC,,NaN,NaN
G01,FAM,Fn1,Unkn,WT_mock_01,21.43090301,NaN
G02,FAM,Fn1,Unkn,WT_mock_01,21.43951094,NaN
G03,FAM,Fn1,Unkn,WT_mock_02,21.49727578,NaN
G04,FAM,Fn1,Unkn,WT_mock_02,21.51855656,NaN
G05,FAM,Fn1,Unkn,WT_TGFb_01,20.65787556,NaN
G06,FAM,Fn1,Unkn,WT_TGFb_01,20.68806156,NaN
G07,FAM,Fn1,Unkn,WT_TGFb_02,20.76602694,NaN
G08,FAM,Fn1,Unkn,WT_TGFb_02,20.67656273,NaN
G09,FAM,Fn1,Unkn,KO_mock_01,20.05394234,NaN
G10,FAM,Fn1,Unkn,KO_mock_01,20.11674105,NaN
G11,FAM,Fn1,Unkn,KO_mock_02,20.08870811,NaN
G12,FAM,Fn1,Unkn,KO_mock_02,20.11574608,NaN
H01,FAM,Fn1,Unkn,KO_TGFb_01,20.09137477,NaN
H02,FAM,Fn1,Unkn,KO_TGFb_01,20.11907861,NaN
H03,FAM,Fn1,Unkn,KO_TGFb_02,20.23065893,NaN
H04,FAM,Fn1,Unkn,KO_TGFb_02,20.2383738,NaN
H05,FAM,Fn1,Unkn,CALIB,25.56187232,NaN
H06,FAM,Fn1,Unkn,CALIB,25.51940942,NaN
H07,FAM,Fn1,NTC,,NaN,NaN
H08,FAM,Fn1,NTC,,NaN,NaN
I01,FAM,Gusb,Unkn,WT_mock_01,24.99224708,NaN
I02,FAM,Gusb,Unkn,WT_mock_01,24.78730917,NaN
I03,FAM,Gusb,Unkn,WT_mock_02,24.99147709,NaN
I04,FAM,Gusb,Unkn,WT_mock_02,25.19394215,NaN
I05,FAM,Gusb,Unkn,WT_TGFb_01,25.50445388,NaN
I06,FAM,Gusb,Unkn,WT_TGFb_01,25.41598108,NaN
I07,FAM,Gusb,Unkn,WT_TGFb_02,25.38930036,NaN
I08,FAM,Gusb,Unkn,WT_TGFb_02,25.18408937,NaN
I09,FAM,Gusb,Unkn,KO_mock_01,25.81267748,NaN
I10,FAM,Gusb,Unkn,KO_mock_01,25.68515348,NaN
I11,FAM,Gusb,Unkn,KO_mock_02,24.57569852,NaN
I12,FAM,Gusb,Unkn,KO_mock_02,25.99448933,NaN
J01,FAM,Gusb,Unkn,KO_TGFb_01,25.89926193,NaN
J02,FAM,Gusb,Unkn,KO_TGFb_01,26.19143023,NaN
J03,FAM,Gusb,Unkn,KO_TGFb_02,26.15572148,NaN
J04,FAM,Gusb,Unkn,KO_TGFb_02,26.17765577,NaN
J05,FAM,Gusb,NTC,,NaN,NaN
J06,FAM,Gusb,NTC,,NaN,NaN
J07,FAM,Gusb,Unkn,CALIB,NaN,NaN
J08,FAM,Gusb,Unkn,CALIB,NaN,NaN
K01,FAM,Ppia,Unkn,WT_mock_01,21.43447369,NaN
K02,FAM,Ppia,Unkn,WT_mock_01,21.6404635,NaN
K03,FAM,Ppia,Unkn,WT_mock_02,21.66052584,NaN
K04,FAM,Ppia,Unkn,WT_mock_02,21.67508732,NaN
K05,FAM,Ppia,Unkn,WT_TGFb_01,21.10936433,NaN
K06,FAM,Ppia,Unkn,WT_TGFb_01,21.11588667,NaN
K07,FAM,Ppia,Unkn,WT_TGFb_02,21.02145668,NaN
K08,FAM,Ppia,Unkn,WT_TGFb_02,21.05381658,NaN
K09,FAM,Ppia,Unkn,KO_mock_01,21.33816089,NaN
K10,FAM,Ppia,Unkn,KO_mock_01,21.4529653,NaN
K11,FAM,Ppia,Unkn,KO_mock_02,21.47145215,NaN
K12,FAM,Ppia,Unkn,KO_mock_02,31.22912895,NaN
L01,FAM,Ppia,Unkn,KO_TGFb_01,21.23319323,NaN
L02,FAM,Ppia,Unkn,KO_TGFb_01,21.41210336,NaN
L03,FAM,Ppia,Unkn,KO_TGFb_02,21.46721145,NaN
L04,FAM,Ppia,Unkn,KO_TGFb_02,21.48157739,NaN
L05,FAM,Ppia,NTC,,NaN,NaN
L06,FAM,Ppia,NTC,,NaN,NaN
L07,FAM,Ppia,Unkn,CALIB,27.29315786,NaN
L08,FAM,Ppia,Unkn,CALIB,27.26056498,NaN
M01,FAM,Serpine1,Unkn,WT_mock_01,23.18088451,NaN
M02,FAM,Serpine1,Unkn,WT_mock_01,23.3559878,NaN
M03,FAM,Serpine1,Unkn,WT_mock_02,23.48802351,NaN
M04,FAM,Serpine1,Unkn,WT_mock_02,23.48640534,NaN
M05,FAM,Serpine1,Unkn,WT_TGFb_01,19.49361315,NaN
M06,FAM,Serpine1,Unkn,WT_TGFb_01,19.54713116,NaN
M07,FAM,Serpine1,Unkn,WT_TGFb_02,19.343352,NaN
M08,FAM,Serpine1,Unkn,WT_TGFb_02,19.40803593,NaN
M09,FAM,Serpine1,Unkn,KO_mock_01,22.94468211,NaN
M10,FAM,Serpine1,Unkn,KO_mock_01,22.98683941,NaN
M11,FAM,Serpine1,Unkn,KO_mock_02,22.88469017,NaN
M12,FAM,Serpine1,Unkn,KO_mock_02,22.41396002,NaN
N01,FAM,Serpine1,Unkn,KO_TGFb_01,20.77920548,NaN
N02,FAM,Serpine1,Unkn,KO_TGFb_01,20.99464869,NaN
N03,FAM,Serpine1,Unkn,KO_TGFb_02,21.21276592,NaN
N04,FAM,Serpine1,Unkn,KO_TGFb_02,21.22657784,NaN
N05,FAM,Serpine1,NTC,,NaN,NaN
N06,FAM,Serpine1,NTC,,NaN,NaN
N07,FAM,Serpine1,Unkn,CALIB,27.1595969,NaN
N08,FAM,Serpine1,Unkn,CALIB,27.05622383,NaN
